leg,instrument_name,strike,option_type,expiry,entry_price,entry_iv,entry_underlying,entry_gap_hours,data_quality_ok,session_start,session_close,session_type,spot_at_open
otm_put,BTC-29APR25-86000-P,86000.0,P,2025-04-29 00:00:00+00:00,0.0001,78.04,,0.46,True,2025-04-28 08:00:00+00:00,2025-04-29 08:00:00+00:00,weekday,94726.69
atm_call,BTC-4MAY25-96500-C,96500.0,C,2025-05-04 00:00:00+00:00,0.0027,16.81,,0.94,True,2025-05-03 08:00:00+00:00,2025-05-04 08:00:00+00:00,weekend,96359.54
atm_put,BTC-4MAY25-96000-P,96000.0,P,2025-05-04 00:00:00+00:00,0.0024,19.22,,0.99,True,2025-05-03 08:00:00+00:00,2025-05-04 08:00:00+00:00,weekend,96359.54
otm_call,BTC-4MAY25-99000-C,99000.0,C,2025-05-04 00:00:00+00:00,0.0002,29.01,,1.49,True,2025-05-03 08:00:00+00:00,2025-05-04 08:00:00+00:00,weekend,96359.54
otm_put,BTC-4MAY25-94000-P,94000.0,P,2025-05-04 00:00:00+00:00,0.0002,27.14,,1.04,True,2025-05-03 08:00:00+00:00,2025-05-04 08:00:00+00:00,weekend,96359.54
atm_call,BTC-6MAY25-95000-C,95000.0,C,2025-05-06 00:00:00+00:00,0.0055,33.97,,0.16,True,2025-05-05 08:00:00+00:00,2025-05-06 08:00:00+00:00,weekday,94764.89
atm_put,BTC-6MAY25-95000-P,95000.0,P,2025-05-06 00:00:00+00:00,0.009,35.03,,0.15,True,2025-05-05 08:00:00+00:00,2025-05-06 08:00:00+00:00,weekday,94764.89
otm_call,BTC-6MAY25-101000-C,101000.0,C,2025-05-06 00:00:00+00:00,0.0001,55.44,,1.41,True,2025-05-05 08:00:00+00:00,2025-05-06 08:00:00+00:00,weekday,94764.89
otm_put,BTC-6MAY25-90000-P,90000.0,P,2025-05-06 00:00:00+00:00,0.0001,43.4,,0.58,True,2025-05-05 08:00:00+00:00,2025-05-06 08:00:00+00:00,weekday,94764.89
atm_call,BTC-11MAY25-104000-C,104000.0,C,2025-05-11 00:00:00+00:00,0.0047,26.72,,1.95,True,2025-05-10 08:00:00+00:00,2025-05-11 08:00:00+00:00,weekend,103779.9
atm_put,BTC-11MAY25-103500-P,103500.0,P,2025-05-11 00:00:00+00:00,0.0043,26.13,,0.85,True,2025-05-10 08:00:00+00:00,2025-05-11 08:00:00+00:00,weekend,103779.9
otm_call,BTC-11MAY25-108000-C,108000.0,C,2025-05-11 00:00:00+00:00,0.0002,40.61,,0.95,True,2025-05-10 08:00:00+00:00,2025-05-11 08:00:00+00:00,weekend,103779.9
otm_put,BTC-11MAY25-101000-P,101000.0,P,2025-05-11 00:00:00+00:00,0.0004,34.31,,0.82,True,2025-05-10 08:00:00+00:00,2025-05-11 08:00:00+00:00,weekend,103779.9
atm_call,BTC-13MAY25-104500-C,104500.0,C,2025-05-13 00:00:00+00:00,0.009,42.85,,0.81,True,2025-05-12 08:00:00+00:00,2025-05-13 08:00:00+00:00,weekday,104479.68
atm_put,BTC-13MAY25-104500-P,104500.0,P,2025-05-13 00:00:00+00:00,0.009,42.65,,0.7,True,2025-05-12 08:00:00+00:00,2025-05-13 08:00:00+00:00,weekday,104479.68
otm_call,BTC-13MAY25-112000-C,112000.0,C,2025-05-13 00:00:00+00:00,0.0001,58.18,,1.21,True,2025-05-12 08:00:00+00:00,2025-05-13 08:00:00+00:00,weekday,104479.68
otm_put,BTC-13MAY25-96000-P,96000.0,P,2025-05-13 00:00:00+00:00,0.0001,69.68,,1.37,True,2025-05-12 08:00:00+00:00,2025-05-13 08:00:00+00:00,weekday,104479.68
atm_call,BTC-18MAY25-103500-C,103500.0,C,2025-05-18 00:00:00+00:00,0.0025,15.12,,1.13,True,2025-05-17 08:00:00+00:00,2025-05-18 08:00:00+00:00,weekend,103476.63
atm_put,BTC-18MAY25-103500-P,103500.0,P,2025-05-18 00:00:00+00:00,0.0039,19.01,,0.78,True,2025-05-17 08:00:00+00:00,2025-05-18 08:00:00+00:00,weekend,103476.63
otm_call,BTC-18MAY25-108000-C,108000.0,C,2025-05-18 00:00:00+00:00,0.0001,42.23,,1.47,True,2025-05-17 08:00:00+00:00,2025-05-18 08:00:00+00:00,weekend,103476.63
otm_put,BTC-18MAY25-100000-P,100000.0,P,2025-05-18 00:00:00+00:00,0.0003,34.2,,1.71,True,2025-05-17 08:00:00+00:00,2025-05-18 08:00:00+00:00,weekend,103476.63
atm_call,BTC-20MAY25-103500-C,103500.0,C,2025-05-20 00:00:00+00:00,0.007,40.11,,0.64,True,2025-05-19 08:00:00+00:00,2025-05-20 08:00:00+00:00,weekday,103256.57
atm_put,BTC-20MAY25-103500-P,103500.0,P,2025-05-20 00:00:00+00:00,0.01,38.97,,1.9,True,2025-05-19 08:00:00+00:00,2025-05-20 08:00:00+00:00,weekday,103256.57
otm_call,BTC-20MAY25-109000-C,109000.0,C,2025-05-20 00:00:00+00:00,0.0003,54.79,,1.04,True,2025-05-19 08:00:00+00:00,2025-05-20 08:00:00+00:00,weekday,103256.57
otm_put,BTC-20MAY25-96000-P,96000.0,P,2025-05-20 00:00:00+00:00,0.0001,60.64,,0.86,True,2025-05-19 08:00:00+00:00,2025-05-20 08:00:00+00:00,weekday,103256.57
atm_call,BTC-25MAY25-108000-C,108000.0,C,2025-05-25 00:00:00+00:00,0.005,28.12,,0.13,True,2025-05-24 08:00:00+00:00,2025-05-25 08:00:00+00:00,weekend,107619.15
atm_put,BTC-25MAY25-107500-P,107500.0,P,2025-05-25 00:00:00+00:00,0.0046,28.81,,0.32,True,2025-05-24 08:00:00+00:00,2025-05-25 08:00:00+00:00,weekend,107619.15
otm_call,BTC-25MAY25-115000-C,115000.0,C,2025-05-25 00:00:00+00:00,0.0001,49.99,,1.05,True,2025-05-24 08:00:00+00:00,2025-05-25 08:00:00+00:00,weekend,107619.15
otm_put,BTC-25MAY25-98000-P,98000.0,P,2025-05-25 00:00:00+00:00,0.0001,76.2,,0.27,True,2025-05-24 08:00:00+00:00,2025-05-25 08:00:00+00:00,weekend,107619.15
atm_call,BTC-27MAY25-110000-C,110000.0,C,2025-05-27 00:00:00+00:00,0.008,37.04,,0.19,True,2025-05-26 08:00:00+00:00,2025-05-27 08:00:00+00:00,weekday,110156.05
atm_put,BTC-27MAY25-110000-P,110000.0,P,2025-05-27 00:00:00+00:00,0.007,34.68,,0.2,True,2025-05-26 08:00:00+00:00,2025-05-27 08:00:00+00:00,weekday,110156.05
otm_call,BTC-27MAY25-115000-C,115000.0,C,2025-05-27 00:00:00+00:00,0.0003,46.32,,0.41,True,2025-05-26 08:00:00+00:00,2025-05-27 08:00:00+00:00,weekday,110156.05
otm_put,BTC-27MAY25-100000-P,100000.0,P,2025-05-27 00:00:00+00:00,0.0001,75.45,,0.64,True,2025-05-26 08:00:00+00:00,2025-05-27 08:00:00+00:00,weekday,110156.05
atm_call,BTC-1JUN25-104000-C,104000.0,C,2025-06-01 00:00:00+00:00,0.0033,20.01,,0.12,True,2025-05-31 08:00:00+00:00,2025-06-01 08:00:00+00:00,weekend,103808.19
atm_put,BTC-1JUN25-104000-P,104000.0,P,2025-06-01 00:00:00+00:00,0.0065,22.44,,0.37,True,2025-05-31 08:00:00+00:00,2025-06-01 08:00:00+00:00,weekend,103808.19
otm_call,BTC-1JUN25-108000-C,108000.0,C,2025-06-01 00:00:00+00:00,0.0001,34.79,,0.01,True,2025-05-31 08:00:00+00:00,2025-06-01 08:00:00+00:00,weekend,103808.19
otm_put,BTC-1JUN25-96000-P,96000.0,P,2025-06-01 00:00:00+00:00,0.0001,63.55,,0.01,True,2025-05-31 08:00:00+00:00,2025-06-01 08:00:00+00:00,weekend,103808.19
atm_call,BTC-3JUN25-105500-C,105500.0,C,2025-06-03 00:00:00+00:00,0.0075,35.49,,0.74,True,2025-06-02 08:00:00+00:00,2025-06-03 08:00:00+00:00,weekday,105446.88
atm_put,BTC-3JUN25-105500-P,105500.0,P,2025-06-03 00:00:00+00:00,0.006,35.85,,0.58,True,2025-06-02 08:00:00+00:00,2025-06-03 08:00:00+00:00,weekday,105446.88
otm_call,BTC-3JUN25-110000-C,110000.0,C,2025-06-03 00:00:00+00:00,0.0001,36.76,,0.74,True,2025-06-02 08:00:00+00:00,2025-06-03 08:00:00+00:00,weekday,105446.88
otm_put,BTC-3JUN25-99000-P,99000.0,P,2025-06-03 00:00:00+00:00,0.0001,54.52,,0.71,True,2025-06-02 08:00:00+00:00,2025-06-03 08:00:00+00:00,weekday,105446.88
atm_call,BTC-8JUN25-105000-C,105000.0,C,2025-06-08 00:00:00+00:00,0.0034,16.23,,0.01,True,2025-06-07 08:00:00+00:00,2025-06-08 08:00:00+00:00,weekend,104955.07
atm_put,BTC-8JUN25-105000-P,105000.0,P,2025-06-08 00:00:00+00:00,0.0038,16.42,,0.4,True,2025-06-07 08:00:00+00:00,2025-06-08 08:00:00+00:00,weekend,104955.07
otm_call,BTC-8JUN25-108000-C,108000.0,C,2025-06-08 00:00:00+00:00,0.0001,26.22,,0.1,True,2025-06-07 08:00:00+00:00,2025-06-08 08:00:00+00:00,weekend,104955.07
otm_put,BTC-8JUN25-98000-P,98000.0,P,2025-06-08 00:00:00+00:00,0.0001,58.07,,1.69,True,2025-06-07 08:00:00+00:00,2025-06-08 08:00:00+00:00,weekend,104955.07
atm_call,BTC-10JUN25-106000-C,106000.0,C,2025-06-10 00:00:00+00:00,0.0065,31.92,,1.0,True,2025-06-09 08:00:00+00:00,2025-06-10 08:00:00+00:00,weekday,105614.48
atm_put,BTC-10JUN25-106000-P,106000.0,P,2025-06-10 00:00:00+00:00,0.007,33.03,,1.15,True,2025-06-09 08:00:00+00:00,2025-06-10 08:00:00+00:00,weekday,105614.48
otm_call,BTC-10JUN25-112000-C,112000.0,C,2025-06-10 00:00:00+00:00,0.0001,41.83,,1.87,True,2025-06-09 08:00:00+00:00,2025-06-10 08:00:00+00:00,weekday,105614.48
otm_put,BTC-10JUN25-102000-P,102000.0,P,2025-06-10 00:00:00+00:00,0.0002,39.49,,1.42,True,2025-06-09 08:00:00+00:00,2025-06-10 08:00:00+00:00,weekday,105614.48
atm_call,BTC-15JUN25-105000-C,105000.0,C,2025-06-15 00:00:00+00:00,0.0045,21.72,,0.15,True,2025-06-14 08:00:00+00:00,2025-06-15 08:00:00+00:00,weekend,105126.03
atm_put,BTC-15JUN25-105000-P,105000.0,P,2025-06-15 00:00:00+00:00,0.005,22.98,,0.14,True,2025-06-14 08:00:00+00:00,2025-06-15 08:00:00+00:00,weekend,105126.03
otm_call,BTC-15JUN25-112000-C,112000.0,C,2025-06-15 00:00:00+00:00,0.0001,53.05,,0.92,True,2025-06-14 08:00:00+00:00,2025-06-15 08:00:00+00:00,weekend,105126.03
otm_put,BTC-15JUN25-96000-P,96000.0,P,2025-06-15 00:00:00+00:00,0.0001,71.81,,0.3,True,2025-06-14 08:00:00+00:00,2025-06-15 08:00:00+00:00,weekend,105126.03
atm_call,BTC-17JUN25-107000-C,107000.0,C,2025-06-17 00:00:00+00:00,0.008,35.26,,0.2,True,2025-06-16 08:00:00+00:00,2025-06-17 08:00:00+00:00,weekday,107080.07
atm_put,BTC-17JUN25-107000-P,107000.0,P,2025-06-17 00:00:00+00:00,0.006,32.19,,0.01,True,2025-06-16 08:00:00+00:00,2025-06-17 08:00:00+00:00,weekday,107080.07
otm_call,BTC-17JUN25-114000-C,114000.0,C,2025-06-17 00:00:00+00:00,0.0001,52.79,,1.22,True,2025-06-16 08:00:00+00:00,2025-06-17 08:00:00+00:00,weekday,107080.07
otm_put,BTC-17JUN25-100000-P,100000.0,P,2025-06-17 00:00:00+00:00,0.0001,56.72,,0.03,True,2025-06-16 08:00:00+00:00,2025-06-17 08:00:00+00:00,weekday,107080.07
atm_call,BTC-22JUN25-104000-C,104000.0,C,2025-06-22 00:00:00+00:00,0.002,18.86,,0.24,True,2025-06-21 08:00:00+00:00,2025-06-22 08:00:00+00:00,weekend,103475.28
atm_put,BTC-22JUN25-103500-P,103500.0,P,2025-06-22 00:00:00+00:00,0.0032,18.42,,0.82,True,2025-06-21 08:00:00+00:00,2025-06-22 08:00:00+00:00,weekend,103475.28
otm_call,BTC-22JUN25-108000-C,108000.0,C,2025-06-22 00:00:00+00:00,0.0001,36.37,,0.95,True,2025-06-21 08:00:00+00:00,2025-06-22 08:00:00+00:00,weekend,103475.28
otm_put,BTC-22JUN25-98000-P,98000.0,P,2025-06-22 00:00:00+00:00,0.0001,49.34,,1.06,True,2025-06-21 08:00:00+00:00,2025-06-22 08:00:00+00:00,weekend,103475.28
atm_call,BTC-24JUN25-102000-C,102000.0,C,2025-06-24 00:00:00+00:00,0.007,37.86,,0.62,True,2025-06-23 08:00:00+00:00,2025-06-24 08:00:00+00:00,weekday,101976.06
atm_put,BTC-24JUN25-102000-P,102000.0,P,2025-06-24 00:00:00+00:00,0.0075,37.5,,0.28,True,2025-06-23 08:00:00+00:00,2025-06-24 08:00:00+00:00,weekday,101976.06
otm_call,BTC-24JUN25-114000-C,114000.0,C,2025-06-24 00:00:00+00:00,0.0001,85.7,,0.28,True,2025-06-23 08:00:00+00:00,2025-06-24 08:00:00+00:00,weekday,101976.06
otm_put,BTC-24JUN25-92000-P,92000.0,P,2025-06-24 00:00:00+00:00,0.0001,80.52,,1.55,True,2025-06-23 08:00:00+00:00,2025-06-24 08:00:00+00:00,weekday,101976.06
atm_call,BTC-29JUN25-107500-C,107500.0,C,2025-06-29 00:00:00+00:00,0.0031,14.26,,0.06,True,2025-06-28 08:00:00+00:00,2025-06-29 08:00:00+00:00,weekend,107540.37
atm_put,BTC-29JUN25-107500-P,107500.0,P,2025-06-29 00:00:00+00:00,0.0028,14.02,,0.06,True,2025-06-28 08:00:00+00:00,2025-06-29 08:00:00+00:00,weekend,107540.37
otm_call,BTC-29JUN25-110000-C,110000.0,C,2025-06-29 00:00:00+00:00,0.0001,21.83,,0.05,True,2025-06-28 08:00:00+00:00,2025-06-29 08:00:00+00:00,weekend,107540.37
otm_put,BTC-29JUN25-105000-P,105000.0,P,2025-06-29 00:00:00+00:00,0.0002,25.64,,0.04,True,2025-06-28 08:00:00+00:00,2025-06-29 08:00:00+00:00,weekend,107540.37
atm_call,BTC-1JUL25-107500-C,107500.0,C,2025-07-01 00:00:00+00:00,0.007,29.46,,0.07,True,2025-06-30 08:00:00+00:00,2025-07-01 08:00:00+00:00,weekday,107648.06
atm_put,BTC-1JUL25-107500-P,107500.0,P,2025-07-01 00:00:00+00:00,0.005,27.34,,0.05,True,2025-06-30 08:00:00+00:00,2025-07-01 08:00:00+00:00,weekday,107648.06
otm_call,BTC-1JUL25-114000-C,114000.0,C,2025-07-01 00:00:00+00:00,0.0001,47.29,,0.12,True,2025-06-30 08:00:00+00:00,2025-07-01 08:00:00+00:00,weekday,107648.06
otm_put,BTC-1JUL25-98000-P,98000.0,P,2025-07-01 00:00:00+00:00,0.0001,75.56,,0.16,True,2025-06-30 08:00:00+00:00,2025-07-01 08:00:00+00:00,weekday,107648.06
atm_call,BTC-6JUL25-108000-C,108000.0,C,2025-07-06 00:00:00+00:00,0.0035,14.29,,0.15,True,2025-07-05 08:00:00+00:00,2025-07-06 08:00:00+00:00,weekend,108110.18
atm_put,BTC-6JUL25-108000-P,108000.0,P,2025-07-06 00:00:00+00:00,0.0027,14.96,,0.06,True,2025-07-05 08:00:00+00:00,2025-07-06 08:00:00+00:00,weekend,108110.18
otm_call,BTC-6JUL25-113000-C,113000.0,C,2025-07-06 00:00:00+00:00,0.0001,38.54,,0.34,True,2025-07-05 08:00:00+00:00,2025-07-06 08:00:00+00:00,weekend,108110.18
otm_put,BTC-6JUL25-102000-P,102000.0,P,2025-07-06 00:00:00+00:00,0.0001,48.86,,0.68,True,2025-07-05 08:00:00+00:00,2025-07-06 08:00:00+00:00,weekend,108110.18
atm_call,BTC-8JUL25-109000-C,109000.0,C,2025-07-08 00:00:00+00:00,0.007,32.82,,0.99,True,2025-07-07 08:00:00+00:00,2025-07-08 08:00:00+00:00,weekday,109087.74
atm_put,BTC-8JUL25-109000-P,109000.0,P,2025-07-08 00:00:00+00:00,0.006,30.59,,0.01,True,2025-07-07 08:00:00+00:00,2025-07-08 08:00:00+00:00,weekday,109087.74
otm_call,BTC-8JUL25-116000-C,116000.0,C,2025-07-08 00:00:00+00:00,0.0001,51.12,,0.13,True,2025-07-07 08:00:00+00:00,2025-07-08 08:00:00+00:00,weekday,109087.74
otm_put,BTC-8JUL25-102000-P,102000.0,P,2025-07-08 00:00:00+00:00,0.0001,55.95,,0.66,True,2025-07-07 08:00:00+00:00,2025-07-08 08:00:00+00:00,weekday,109087.74
atm_call,BTC-13JUL25-118000-C,118000.0,C,2025-07-13 00:00:00+00:00,0.0029,16.75,,0.02,True,2025-07-12 08:00:00+00:00,2025-07-13 08:00:00+00:00,weekend,117797.06
atm_put,BTC-13JUL25-118000-P,118000.0,P,2025-07-13 00:00:00+00:00,0.0044,17.42,,0.01,True,2025-07-12 08:00:00+00:00,2025-07-13 08:00:00+00:00,weekend,117797.06
otm_call,BTC-13JUL25-124000-C,124000.0,C,2025-07-13 00:00:00+00:00,0.0001,43.2,,0.51,True,2025-07-12 08:00:00+00:00,2025-07-13 08:00:00+00:00,weekend,117797.06
otm_put,BTC-13JUL25-111000-P,111000.0,P,2025-07-13 00:00:00+00:00,0.0001,51.33,,0.5,True,2025-07-12 08:00:00+00:00,2025-07-13 08:00:00+00:00,weekend,117797.06
atm_call,BTC-15JUL25-123000-C,123000.0,C,2025-07-15 00:00:00+00:00,0.0051,39.25,,1.32,True,2025-07-14 08:00:00+00:00,2025-07-15 08:00:00+00:00,weekday,122751.9
atm_put,BTC-15JUL25-123000-P,123000.0,P,2025-07-15 00:00:00+00:00,0.013,44.93,,1.47,True,2025-07-14 08:00:00+00:00,2025-07-15 08:00:00+00:00,weekday,122751.9
otm_call,BTC-15JUL25-136000-C,136000.0,C,2025-07-15 00:00:00+00:00,0.0001,82.15,,1.02,True,2025-07-14 08:00:00+00:00,2025-07-15 08:00:00+00:00,weekday,122751.9
otm_put,BTC-15JUL25-108000-P,108000.0,P,2025-07-15 00:00:00+00:00,0.0001,98.24,,1.56,True,2025-07-14 08:00:00+00:00,2025-07-15 08:00:00+00:00,weekday,122751.9
atm_call,BTC-20JUL25-118500-C,118500.0,C,2025-07-20 00:00:00+00:00,0.0024,16.87,,0.31,True,2025-07-19 08:00:00+00:00,2025-07-20 08:00:00+00:00,weekend,118264.24
atm_put,BTC-20JUL25-118000-P,118000.0,P,2025-07-20 00:00:00+00:00,0.0019,15.68,,0.09,True,2025-07-19 08:00:00+00:00,2025-07-20 08:00:00+00:00,weekend,118264.24
otm_call,BTC-20JUL25-122000-C,122000.0,C,2025-07-20 00:00:00+00:00,0.0001,28.99,,0.31,True,2025-07-19 08:00:00+00:00,2025-07-20 08:00:00+00:00,weekend,118264.24
otm_put,BTC-20JUL25-112000-P,112000.0,P,2025-07-20 00:00:00+00:00,0.0001,46.05,,0.33,True,2025-07-19 08:00:00+00:00,2025-07-20 08:00:00+00:00,weekend,118264.24
atm_call,BTC-22JUL25-119500-C,119500.0,C,2025-07-22 00:00:00+00:00,0.008,37.0,,0.15,True,2025-07-21 08:00:00+00:00,2025-07-22 08:00:00+00:00,weekday,119414.15
atm_put,BTC-22JUL25-119500-P,119500.0,P,2025-07-22 00:00:00+00:00,0.007,34.99,,0.25,True,2025-07-21 08:00:00+00:00,2025-07-22 08:00:00+00:00,weekday,119414.15
otm_call,BTC-22JUL25-132000-C,132000.0,C,2025-07-22 00:00:00+00:00,0.0001,85.01,,1.67,True,2025-07-21 08:00:00+00:00,2025-07-22 08:00:00+00:00,weekday,119414.15
otm_put,BTC-22JUL25-104000-P,104000.0,P,2025-07-22 00:00:00+00:00,0.0001,105.63,,1.54,True,2025-07-21 08:00:00+00:00,2025-07-22 08:00:00+00:00,weekday,119414.15
atm_call,BTC-27JUL25-117500-C,117500.0,C,2025-07-27 00:00:00+00:00,0.0027,14.56,,0.15,True,2025-07-26 08:00:00+00:00,2025-07-27 08:00:00+00:00,weekend,117371.97
atm_put,BTC-27JUL25-117500-P,117500.0,P,2025-07-27 00:00:00+00:00,0.0032,13.66,,0.15,True,2025-07-26 08:00:00+00:00,2025-07-27 08:00:00+00:00,weekend,117371.97
otm_call,BTC-27JUL25-121000-C,121000.0,C,2025-07-27 00:00:00+00:00,0.0001,26.87,,1.13,True,2025-07-26 08:00:00+00:00,2025-07-27 08:00:00+00:00,weekend,117371.97
otm_put,BTC-27JUL25-110000-P,110000.0,P,2025-07-27 00:00:00+00:00,0.0001,56.89,,1.43,True,2025-07-26 08:00:00+00:00,2025-07-27 08:00:00+00:00,weekend,117371.97
atm_call,BTC-29JUL25-119000-C,119000.0,C,2025-07-29 00:00:00+00:00,0.0055,28.98,,0.03,True,2025-07-28 08:00:00+00:00,2025-07-29 08:00:00+00:00,weekday,118894.66
atm_put,BTC-29JUL25-119000-P,119000.0,P,2025-07-29 00:00:00+00:00,0.0065,29.97,,0.0,True,2025-07-28 08:00:00+00:00,2025-07-29 08:00:00+00:00,weekday,118894.66
otm_call,BTC-29JUL25-125000-C,125000.0,C,2025-07-29 00:00:00+00:00,0.0002,47.29,,0.02,True,2025-07-28 08:00:00+00:00,2025-07-29 08:00:00+00:00,weekday,118894.66
otm_put,BTC-29JUL25-113000-P,113000.0,P,2025-07-29 00:00:00+00:00,0.0001,45.02,,0.39,True,2025-07-28 08:00:00+00:00,2025-07-29 08:00:00+00:00,weekday,118894.66
atm_call,BTC-3AUG25-114000-C,114000.0,C,2025-08-03 00:00:00+00:00,0.0031,15.82,,0.04,True,2025-08-02 08:00:00+00:00,2025-08-03 08:00:00+00:00,weekend,113942.01
atm_put,BTC-3AUG25-114000-P,114000.0,P,2025-08-03 00:00:00+00:00,0.0039,17.67,,0.04,True,2025-08-02 08:00:00+00:00,2025-08-03 08:00:00+00:00,weekend,113942.01
otm_call,BTC-3AUG25-120000-C,120000.0,C,2025-08-03 00:00:00+00:00,0.0001,44.08,,0.35,True,2025-08-02 08:00:00+00:00,2025-08-03 08:00:00+00:00,weekend,113942.01
otm_put,BTC-3AUG25-106000-P,106000.0,P,2025-08-03 00:00:00+00:00,0.0001,59.33,,0.04,True,2025-08-02 08:00:00+00:00,2025-08-03 08:00:00+00:00,weekend,113942.01
atm_call,BTC-5AUG25-114500-C,114500.0,C,2025-08-05 00:00:00+00:00,0.007,29.52,,1.4,True,2025-08-04 08:00:00+00:00,2025-08-05 08:00:00+00:00,weekday,114665.21
atm_put,BTC-5AUG25-114500-P,114500.0,P,2025-08-05 00:00:00+00:00,0.0055,30.73,,0.39,True,2025-08-04 08:00:00+00:00,2025-08-05 08:00:00+00:00,weekday,114665.21
otm_call,BTC-5AUG25-119000-C,119000.0,C,2025-08-05 00:00:00+00:00,0.0001,32.84,,0.38,True,2025-08-04 08:00:00+00:00,2025-08-05 08:00:00+00:00,weekday,114665.21
otm_put,BTC-5AUG25-100000-P,100000.0,P,2025-08-05 00:00:00+00:00,0.0001,106.6,,1.14,True,2025-08-04 08:00:00+00:00,2025-08-05 08:00:00+00:00,weekday,114665.21
atm_call,BTC-10AUG25-117000-C,117000.0,C,2025-08-10 00:00:00+00:00,0.0024,13.9,,0.45,True,2025-08-09 08:00:00+00:00,2025-08-10 08:00:00+00:00,weekend,116772.96
atm_put,BTC-10AUG25-117000-P,117000.0,P,2025-08-10 00:00:00+00:00,0.0036,14.34,,0.41,True,2025-08-09 08:00:00+00:00,2025-08-10 08:00:00+00:00,weekend,116772.96
otm_call,BTC-10AUG25-120000-C,120000.0,C,2025-08-10 00:00:00+00:00,0.0001,23.15,,1.03,True,2025-08-09 08:00:00+00:00,2025-08-10 08:00:00+00:00,weekend,116772.96
otm_put,BTC-10AUG25-115000-P,115000.0,P,2025-08-10 00:00:00+00:00,0.0002,18.79,,0.41,True,2025-08-09 08:00:00+00:00,2025-08-10 08:00:00+00:00,weekend,116772.96
atm_call,BTC-12AUG25-122000-C,122000.0,C,2025-08-12 00:00:00+00:00,0.006,35.29,,0.53,True,2025-08-11 08:00:00+00:00,2025-08-12 08:00:00+00:00,weekday,121522.07
atm_put,BTC-12AUG25-122000-P,122000.0,P,2025-08-12 00:00:00+00:00,0.0085,35.2,,0.73,True,2025-08-11 08:00:00+00:00,2025-08-12 08:00:00+00:00,weekday,121522.07
otm_call,BTC-12AUG25-126000-C,126000.0,C,2025-08-12 00:00:00+00:00,0.0005,41.81,,0.82,True,2025-08-11 08:00:00+00:00,2025-08-12 08:00:00+00:00,weekday,121522.07
otm_put,BTC-12AUG25-110000-P,110000.0,P,2025-08-12 00:00:00+00:00,0.0001,81.53,,0.94,True,2025-08-11 08:00:00+00:00,2025-08-12 08:00:00+00:00,weekday,121522.07
atm_call,BTC-17AUG25-118000-C,118000.0,C,2025-08-17 00:00:00+00:00,0.0018,14.29,,0.13,True,2025-08-16 08:00:00+00:00,2025-08-17 08:00:00+00:00,weekend,117694.76
atm_put,BTC-17AUG25-118000-P,118000.0,P,2025-08-17 00:00:00+00:00,0.005,17.26,,0.01,True,2025-08-16 08:00:00+00:00,2025-08-17 08:00:00+00:00,weekend,117694.76
otm_call,BTC-17AUG25-121000-C,121000.0,C,2025-08-17 00:00:00+00:00,0.0001,25.77,,0.02,True,2025-08-16 08:00:00+00:00,2025-08-17 08:00:00+00:00,weekend,117694.76
otm_put,BTC-17AUG25-112000-P,112000.0,P,2025-08-17 00:00:00+00:00,0.0001,42.6,,0.05,True,2025-08-16 08:00:00+00:00,2025-08-17 08:00:00+00:00,weekend,117694.76
atm_call,BTC-19AUG25-115000-C,115000.0,C,2025-08-19 00:00:00+00:00,0.0075,33.44,,1.06,True,2025-08-18 08:00:00+00:00,2025-08-19 08:00:00+00:00,weekday,115283.52
atm_put,BTC-19AUG25-115000-P,115000.0,P,2025-08-19 00:00:00+00:00,0.006,34.25,,0.92,True,2025-08-18 08:00:00+00:00,2025-08-19 08:00:00+00:00,weekday,115283.52
otm_call,BTC-19AUG25-121000-C,121000.0,C,2025-08-19 00:00:00+00:00,0.0001,43.31,,1.09,True,2025-08-18 08:00:00+00:00,2025-08-19 08:00:00+00:00,weekday,115283.52
otm_put,BTC-19AUG25-110000-P,110000.0,P,2025-08-19 00:00:00+00:00,0.0007,57.4,,0.91,True,2025-08-18 08:00:00+00:00,2025-08-19 08:00:00+00:00,weekday,115283.52
atm_call,BTC-24AUG25-116000-C,116000.0,C,2025-08-24 00:00:00+00:00,0.0027,16.35,,0.03,True,2025-08-23 08:00:00+00:00,2025-08-24 08:00:00+00:00,weekend,115762.06
atm_put,BTC-24AUG25-116000-P,116000.0,P,2025-08-24 00:00:00+00:00,0.0041,16.16,,0.05,True,2025-08-23 08:00:00+00:00,2025-08-24 08:00:00+00:00,weekend,115762.06
otm_call,BTC-24AUG25-122000-C,122000.0,C,2025-08-24 00:00:00+00:00,0.0001,46.75,,1.65,True,2025-08-23 08:00:00+00:00,2025-08-24 08:00:00+00:00,weekend,115762.06
otm_put,BTC-24AUG25-109000-P,109000.0,P,2025-08-24 00:00:00+00:00,0.0001,50.69,,0.0,True,2025-08-23 08:00:00+00:00,2025-08-24 08:00:00+00:00,weekend,115762.06
atm_call,BTC-26AUG25-111000-C,111000.0,C,2025-08-26 00:00:00+00:00,0.0115,40.31,,0.87,True,2025-08-25 08:00:00+00:00,2025-08-26 08:00:00+00:00,weekday,111479.54
atm_put,BTC-26AUG25-111000-P,111000.0,P,2025-08-26 00:00:00+00:00,0.006,40.01,,0.59,True,2025-08-25 08:00:00+00:00,2025-08-26 08:00:00+00:00,weekday,111479.54
